Observation_ID,Date_of_observation,User_id,User_Tree_id,Species_name,Lat,Long,State_name,Leaves_fresh,Leaves_mature,Leaves_old,Flowers_bud,Flowers_open,Flowers_male,Flowers_Female,Fruits_unripe,Fruits_ripe,Fruits_open,Year,Week
677331.0,2023-07-16,27223.0,143046.0,Babool- Acacia nilotica,22.34302,73.21656,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677335.0,2023-07-16,27223.0,143050.0,Babool- Acacia nilotica,22.34439,73.2119,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677336.0,2023-07-16,27223.0,143051.0,Babool- Acacia nilotica,22.34439,73.2119,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677337.0,2023-07-16,27223.0,143052.0,Babool- Acacia nilotica,22.3426,73.20998,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677338.0,2023-07-16,27223.0,143053.0,Babool- Acacia nilotica,22.3426,73.20998,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677341.0,2023-07-16,27223.0,143056.0,Babool- Acacia nilotica,22.3426,73.20998,Gujarat,2.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677342.0,2023-07-16,27223.0,143057.0,Babool- Acacia nilotica,22.3426,73.20998,Gujarat,2.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677344.0,2023-07-16,27223.0,143059.0,Babool- Acacia nilotica,22.34568,73.21032,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677345.0,2023-07-16,27223.0,143060.0,Babool- Acacia nilotica,22.34568,73.21032,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677347.0,2023-07-16,27223.0,143061.0,Babool- Acacia nilotica,22.34568,73.21032,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677348.0,2023-07-16,27223.0,143062.0,Babool- Acacia nilotica,22.34568,73.21032,Gujarat,2.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2023,25
677349.0,2023-07-16,27223.0,143063.0,Babool- Acacia nilotica,22.3426,73.20998,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677350.0,2023-07-16,27223.0,143064.0,Babool- Acacia nilotica,22.34419,73.20774,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677351.0,2023-07-16,27223.0,143065.0,Babool- Acacia nilotica,22.34419,73.20774,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677352.0,2023-07-16,27223.0,143066.0,Babool- Acacia nilotica,22.34419,73.20774,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677353.0,2023-07-16,27223.0,143067.0,Babool- Acacia nilotica,22.34419,73.20774,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677355.0,2023-07-16,27223.0,143069.0,Babool- Acacia nilotica,22.34419,73.20774,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677329.0,2023-07-16,27223.0,143044.0,Babool- Acacia nilotica,22.34302,73.21656,Gujarat,2.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677407.0,2023-07-16,27223.0,143121.0,Babool- Acacia nilotica,22.33118,73.196,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677443.0,2023-07-16,27223.0,143157.0,Babool- Acacia nilotica,22.34359,73.21696,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677446.0,2023-07-16,27223.0,143160.0,Babool- Acacia nilotica,22.34359,73.21696,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677448.0,2023-07-16,27223.0,143162.0,Babool- Acacia nilotica,22.34359,73.21696,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677449.0,2023-07-16,27223.0,143163.0,Babool- Acacia nilotica,22.34312,73.21571,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677452.0,2023-07-16,27223.0,143166.0,Babool- Acacia nilotica,22.34359,73.21696,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677454.0,2023-07-16,27223.0,143168.0,Babool- Acacia nilotica,22.34359,73.21696,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677456.0,2023-07-16,27223.0,143170.0,Babool- Acacia nilotica,22.34359,73.21696,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677458.0,2023-07-16,27223.0,143172.0,Babool- Acacia nilotica,22.34359,73.21696,Gujarat,2.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677404.0,2023-07-16,27223.0,143118.0,Babool- Acacia nilotica,22.33118,73.196,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677441.0,2023-07-16,27223.0,143155.0,Babool- Acacia nilotica,22.34312,73.21571,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677440.0,2023-07-16,27223.0,143154.0,Babool- Acacia nilotica,22.32706,73.19695,Gujarat,2.0,2.0,0.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677408.0,2023-07-16,27223.0,143122.0,Babool- Acacia nilotica,22.33118,73.196,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677409.0,2023-07-16,27223.0,143123.0,Babool- Acacia nilotica,22.33114,73.196,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677412.0,2023-07-16,27223.0,143126.0,Babool- Acacia nilotica,22.33118,73.196,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677416.0,2023-07-16,27223.0,143130.0,Babool- Acacia nilotica,22.3299,73.19513,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677418.0,2023-07-16,27223.0,143132.0,Babool- Acacia nilotica,22.32865,73.19697,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677420.0,2023-07-16,27223.0,143134.0,Babool- Acacia nilotica,22.32867,73.19705,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677422.0,2023-07-16,27223.0,143136.0,Babool- Acacia nilotica,22.32867,73.19705,Gujarat,2.0,2.0,1.0,1.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677424.0,2023-07-16,27223.0,143138.0,Babool- Acacia nilotica,22.32867,73.19705,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677425.0,2023-07-16,27223.0,143139.0,Babool- Acacia nilotica,22.32867,73.19705,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677429.0,2023-07-16,27223.0,143143.0,Babool- Acacia nilotica,22.32865,73.19697,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677431.0,2023-07-16,27223.0,143145.0,Babool- Acacia nilotica,22.32776,73.19678,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677433.0,2023-07-16,27223.0,143147.0,Babool- Acacia nilotica,22.32776,73.19678,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677439.0,2023-07-16,27223.0,143153.0,Babool- Acacia nilotica,22.32706,73.19695,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677328.0,2023-07-16,27223.0,143043.0,Babool- Acacia nilotica,22.34302,73.21656,Gujarat,2.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677325.0,2023-07-16,27223.0,143040.0,Babool- Acacia nilotica,22.34302,73.21656,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677243.0,2023-07-16,27223.0,142958.0,Babool- Acacia nilotica,22.34383,73.21246,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677245.0,2023-07-16,27223.0,142960.0,Babool- Acacia nilotica,22.34445,73.214,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677250.0,2023-07-16,27223.0,142965.0,Babool- Acacia nilotica,22.34488,73.21313,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677252.0,2023-07-16,27223.0,142967.0,Babool- Acacia nilotica,22.34354,73.21275,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677256.0,2023-07-16,27223.0,142971.0,Babool- Acacia nilotica,22.34341,73.21306,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677257.0,2023-07-16,27223.0,142972.0,Babool- Acacia nilotica,22.34341,73.21306,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677260.0,2023-07-16,27223.0,142975.0,Babool- Acacia nilotica,22.34445,73.214,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677261.0,2023-07-16,27223.0,142976.0,Babool- Acacia nilotica,22.34445,73.214,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677263.0,2023-07-16,27223.0,142978.0,Babool- Acacia nilotica,22.34325,73.21399,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677267.0,2023-07-16,27223.0,142982.0,Babool- Acacia nilotica,22.34325,73.21445,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677268.0,2023-07-16,27223.0,142983.0,Babool- Acacia nilotica,22.34325,73.21445,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
647040.0,2023-03-10,20813.0,96712.0,Babool- Acacia nilotica,22.75125,72.68439,Gujarat,2.0,0.0,0.0,0.0,0.0,-2.0,-2.0,1.0,0.0,-2.0,2023,9
677270.0,2023-07-16,27223.0,142985.0,Babool- Acacia nilotica,22.34445,73.214,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677274.0,2023-07-16,27223.0,142989.0,Babool- Acacia nilotica,22.34325,73.21399,Gujarat,2.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677277.0,2023-07-16,27223.0,142992.0,Babool- Acacia nilotica,22.34445,73.214,Gujarat,2.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677309.0,2023-07-16,27223.0,143024.0,Babool- Acacia nilotica,22.34289,73.21616,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677310.0,2023-07-16,27223.0,143025.0,Babool- Acacia nilotica,22.34289,73.21616,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677311.0,2023-07-16,27223.0,143026.0,Babool- Acacia nilotica,22.34302,73.21656,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677312.0,2023-07-16,27223.0,143027.0,Babool- Acacia nilotica,22.34302,73.21656,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677314.0,2023-07-16,27223.0,143029.0,Babool- Acacia nilotica,22.34289,73.21616,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677316.0,2023-07-16,27223.0,143031.0,Babool- Acacia nilotica,22.34289,73.21616,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677317.0,2023-07-16,27223.0,143032.0,Babool- Acacia nilotica,22.34302,73.21656,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677319.0,2023-07-16,27223.0,143034.0,Babool- Acacia nilotica,22.34289,73.21616,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677321.0,2023-07-16,27223.0,143036.0,Babool- Acacia nilotica,22.34302,73.21656,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677323.0,2023-07-16,27223.0,143038.0,Babool- Acacia nilotica,22.34302,73.21656,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677305.0,2023-07-16,27223.0,143020.0,Babool- Acacia nilotica,22.34302,73.21656,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677303.0,2023-07-16,27223.0,143018.0,Babool- Acacia nilotica,22.34359,73.21696,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677279.0,2023-07-16,27223.0,142994.0,Babool- Acacia nilotica,22.34325,73.21445,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677280.0,2023-07-16,27223.0,142995.0,Babool- Acacia nilotica,22.34312,73.21571,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677282.0,2023-07-16,27223.0,142997.0,Babool- Acacia nilotica,22.34312,73.21571,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677285.0,2023-07-16,27223.0,143000.0,Babool- Acacia nilotica,22.3433,73.21465,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677286.0,2023-07-16,27223.0,143001.0,Babool- Acacia nilotica,22.3433,73.21465,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677287.0,2023-07-16,27223.0,143002.0,Babool- Acacia nilotica,22.3433,73.21465,Gujarat,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677295.0,2023-07-16,27223.0,143010.0,Babool- Acacia nilotica,22.34302,73.21656,Gujarat,2.0,2.0,-2.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677297.0,2023-07-16,27223.0,143012.0,Babool- Acacia nilotica,22.34359,73.21696,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677298.0,2023-07-16,27223.0,143013.0,Babool- Acacia nilotica,22.34359,73.21696,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677300.0,2023-07-16,27223.0,143015.0,Babool- Acacia nilotica,22.34359,73.21696,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
677302.0,2023-07-16,27223.0,143017.0,Babool- Acacia nilotica,22.34359,73.21696,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
599238.0,2022-07-04,20813.0,96712.0,Babool- Acacia nilotica,22.75125,72.68439,Gujarat,2.0,2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2022,24
595632.0,2022-06-13,20813.0,96712.0,Babool- Acacia nilotica,22.75125,72.68439,Gujarat,2.0,0.0,0.0,1.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2022,21
677427.0,2023-07-16,27223.0,143141.0,Babool- Acacia nilotica,22.32865,73.19697,Gujarat,2.0,2.0,1.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
564201.0,2022-01-31,20813.0,96712.0,Babool- Acacia nilotica,22.75125,72.68439,Gujarat,2.0,1.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2022,4
674601.0,2023-07-13,27223.0,140556.0,Babool- Acacia nilotica,22.31203,73.18364,Gujarat,2.0,2.0,0.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25
567105.0,2022-02-07,20813.0,96712.0,Babool- Acacia nilotica,22.75125,72.68439,Gujarat,1.0,1.0,0.0,0.0,0.0,-2.0,-2.0,0.0,1.0,-2.0,2022,5
560656.0,2022-01-19,20813.0,96712.0,Babool- Acacia nilotica,22.75125,72.68439,Gujarat,1.0,2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2022,2
697169.0,2023-10-20,27175.0,133101.0,Banyan-Ficus benghalensis,22.30971,73.17813,Gujarat,0.0,2.0,0.0,-2.0,-2.0,-2.0,-2.0,1.0,1.0,-2.0,2023,38
