Date_of_observation,Species_name,Leaves_fresh,Leaves_mature,Leaves_old,Flowers_bud,Flowers_open,Flowers_male,Flowers_Female,Fruits_unripe,Fruits_ripe,Fruits_open,Year,Week,Lat,Long,Observation_ID,User_id,User_Tree_id
2018-12-08,Chandada-Macaranga peltata,2.0,0.0,-2.0,0.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,2018,44,10.42119,77.2606,251132.0,18769.0,28627.0
2023-07-16,Chandada-Macaranga peltata,0.0,2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,0.0,2023,25,11.98704,79.80675,678165.0,25885.0,143722.0
2019-12-29,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,0.0,-2.0,2019,46,12.02134,79.79855,387024.0,20063.0,83638.0
2019-12-29,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,2.0,1.0,-2.0,-2.0,2.0,0.0,-2.0,2019,46,12.02134,79.79855,387022.0,20063.0,83637.0
2019-09-16,Chiku Sapodilla-Manilkara zapota,0.0,2.0,0.0,2.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2019,33,8.7044,77.73668,356080.0,18875.0,75198.0
2020-03-19,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,2.0,0.0,-2.0,2020,10,11.62833,78.48088,408862.0,20119.0,89083.0
2020-03-20,Chiku Sapodilla-Manilkara zapota,1.0,2.0,0.0,1.0,1.0,-2.0,-2.0,2.0,1.0,-2.0,2020,10,11.61881,78.51961,408898.0,20119.0,89111.0
2019-09-16,Chiku Sapodilla-Manilkara zapota,0.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2019,33,8.70421,77.73406,355959.0,18875.0,75076.0
2019-09-16,Chiku Sapodilla-Manilkara zapota,0.0,2.0,1.0,2.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2019,33,8.70439,77.73178,356870.0,18875.0,75780.0
2019-09-16,Chiku Sapodilla-Manilkara zapota,2.0,2.0,1.0,2.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2019,33,8.70499,77.73296,356812.0,18875.0,75722.0
2023-07-30,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2023,27,10.93634,76.71056,681938.0,23398.0,117874.0
2020-03-25,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,0.0,-2.0,2020,10,11.61856,78.49565,409687.0,20119.0,89424.0
2019-12-29,Chiku Sapodilla-Manilkara zapota,0.0,2.0,1.0,1.0,0.0,-2.0,-2.0,1.0,0.0,-2.0,2019,46,12.02134,79.79855,387072.0,20063.0,83646.0
2021-11-26,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2021,42,11.04194,76.9287,544931.0,19274.0,108071.0
2023-11-28,Chiku Sapodilla-Manilkara zapota,1.0,1.0,0.0,1.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,42,10.95745,76.80927,707191.0,26506.0,149917.0
2022-07-31,Chiku Sapodilla-Manilkara zapota,2.0,1.0,1.0,0.0,0.0,-2.0,-2.0,1.0,2.0,-2.0,2022,27,10.93634,76.71056,603181.0,23398.0,117874.0
2022-08-07,Chiku Sapodilla-Manilkara zapota,1.0,1.0,1.0,0.0,0.0,,,1.0,2.0,,2022,28,10.93634,76.71056,604193.0,23398.0,117874.0
2020-03-17,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,2.0,1.0,-2.0,-2.0,1.0,0.0,-2.0,2020,9,11.63519,78.52596,408441.0,20119.0,88881.0
2019-09-15,Chiku Sapodilla-Manilkara zapota,0.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2019,33,8.70545,77.73489,354388.0,18875.0,73589.0
2019-09-15,Chiku Sapodilla-Manilkara zapota,0.0,2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2019,33,8.70507,77.73514,354387.0,18875.0,73588.0
2022-04-23,Chiku Sapodilla-Manilkara zapota,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,0.0,-2.0,2022,14,11.931,79.78441,586130.0,20063.0,113585.0
2022-08-19,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,2.0,1.0,-2.0,-2.0,2.0,0.0,-2.0,2022,29,11.97569,79.78929,606361.0,20063.0,119358.0
2019-10-05,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,2.0,2.0,-2.0,-2.0,2.0,0.0,-2.0,2019,35,11.98516,79.8461,362159.0,19387.0,76573.0
2023-11-27,Chiku Sapodilla-Manilkara zapota,2.0,1.0,0.0,1.0,1.0,-2.0,-2.0,1.0,-1.0,-2.0,2023,42,10.95745,76.80927,706745.0,26506.0,149520.0
2022-07-10,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2022,24,10.93634,76.71056,600762.0,23398.0,117874.0
2022-07-17,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2022,25,10.93634,76.71056,601229.0,23398.0,117874.0
2019-09-16,Chiku Sapodilla-Manilkara zapota,2.0,2.0,1.0,2.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2019,33,10.63001,76.87561,357507.0,19945.0,76383.0
2022-08-14,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,2022,29,10.93634,76.71056,608541.0,23398.0,117874.0
2022-08-21,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,2.0,0.0,-2.0,2022,30,10.93634,76.71056,608542.0,23398.0,117874.0
2023-04-18,Chiku Sapodilla-Manilkara zapota,2.0,2.0,2.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,13,11.01674,76.94645,656927.0,12422.0,135777.0
2019-09-14,Chiku Sapodilla-Manilkara zapota,1.0,2.0,0.0,2.0,2.0,-2.0,-2.0,1.0,0.0,-2.0,2019,33,8.70545,77.73489,352211.0,18875.0,71475.0
2023-03-29,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,2023,11,10.94966,76.81121,651087.0,26506.0,132406.0
2023-07-16,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,2023,25,10.96512,76.81486,677585.0,26506.0,143284.0
2023-03-28,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2023,11,10.96241,76.80349,650815.0,27195.0,132171.0
2023-03-28,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,2023,11,10.95745,76.80927,650812.0,26506.0,132168.0
2023-07-16,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,1.0,1.0,-2.0,-2.0,2.0,0.0,-2.0,2023,25,10.95745,76.80927,677543.0,26506.0,143258.0
2023-03-28,Chiku Sapodilla-Manilkara zapota,1.0,2.0,0.0,0.0,1.0,-2.0,-2.0,1.0,0.0,-2.0,2023,11,10.95251,76.78917,650757.0,27196.0,132115.0
2023-03-28,Chiku Sapodilla-Manilkara zapota,2.0,0.0,0.0,1.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,11,10.95098,76.80806,650731.0,26506.0,132087.0
2019-04-22,Chiku Sapodilla-Manilkara zapota,0.0,2.0,0.0,-1.0,-1.0,-2.0,-2.0,1.0,1.0,-2.0,2019,14,10.80579,79.13944,309622.0,10960.0,46264.0
2023-03-26,Chiku Sapodilla-Manilkara zapota,2.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-2.0,2023,10,10.95454,76.82299,649847.0,27167.0,131522.0
2022-12-04,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2022,43,10.93634,76.71056,626620.0,23398.0,117874.0
2019-03-18,Chiku Sapodilla-Manilkara zapota,2.0,2.0,1.0,0.0,0.0,-2.0,-2.0,2.0,2.0,-2.0,2019,9,11.01764,77.01295,305456.0,17296.0,45173.0
2022-12-08,Chiku Sapodilla-Manilkara zapota,1.0,2.0,0.0,1.0,1.0,-2.0,-2.0,1.0,0.0,-2.0,2022,44,11.10832,77.99386,626008.0,20119.0,126480.0
2023-07-07,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,2.0,2.0,-2.0,-2.0,1.0,0.0,-2.0,2023,24,10.95745,76.80927,671353.0,26506.0,137777.0
2023-07-13,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2023,24,9.53729,77.64894,674674.0,27717.0,140619.0
2023-03-31,Chiku Sapodilla-Manilkara zapota,2.0,0.0,0.0,2.0,1.0,-2.0,-2.0,1.0,0.0,-2.0,2023,11,10.96119,76.8049,651695.0,27195.0,132960.0
2022-09-25,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2022,34,10.93634,76.71056,621546.0,23398.0,117874.0
2023-07-16,Chiku Sapodilla-Manilkara zapota,1.0,2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25,11.98565,79.80557,678167.0,25885.0,143724.0
2023-07-16,Chiku Sapodilla-Manilkara zapota,1.0,2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25,11.98565,79.80557,678166.0,25885.0,143723.0
2023-07-13,Chiku Sapodilla-Manilkara zapota,1.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,2023,24,9.37104,77.49693,674721.0,27720.0,140665.0
2023-03-30,Chiku Sapodilla-Manilkara zapota,1.0,1.0,0.0,0.0,1.0,-2.0,-2.0,2.0,1.0,-2.0,2023,11,10.96072,76.80206,651319.0,27195.0,132599.0
2022-11-06,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2022,39,10.93634,76.71056,623392.0,23398.0,117874.0
2022-11-13,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2022,40,10.93634,76.71056,623393.0,23398.0,117874.0
2022-11-20,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2022,41,10.93634,76.71056,623394.0,23398.0,117874.0
2022-11-27,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2022,42,10.93634,76.71056,623395.0,23398.0,117874.0
2022-10-30,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2022,39,10.93634,76.71056,623391.0,23398.0,117874.0
2022-10-16,Chiku Sapodilla-Manilkara zapota,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2022,37,10.93634,76.71056,623390.0,23398.0,117874.0
2022-12-01,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,1.0,0.0,-2.0,2022,43,10.95745,76.80927,623113.0,26506.0,124464.0
2022-10-02,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2022,35,10.93634,76.71056,623384.0,23398.0,117874.0
2022-10-09,Chiku Sapodilla-Manilkara zapota,1.0,1.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2022,36,10.93634,76.71056,623389.0,23398.0,117874.0
2023-03-19,Chiku Sapodilla-Manilkara zapota,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2023,10,10.93634,76.71056,648885.0,23398.0,117874.0
2023-07-23,Chiku Sapodilla-Manilkara zapota,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2023,26,10.93634,76.71056,679165.0,23398.0,117874.0
2019-03-18,Chiku Sapodilla-Manilkara zapota,2.0,2.0,1.0,1.0,1.0,-2.0,-2.0,2.0,2.0,-2.0,2019,9,13.03527,80.25943,300539.0,20049.0,40739.0
2022-12-25,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2022,46,10.93634,76.71056,630650.0,23398.0,117874.0
2019-03-16,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,2.0,1.0,-2.0,2019,9,10.83786,76.87922,301677.0,17230.0,41852.0
2023-07-16,Chiku Sapodilla-Manilkara zapota,1.0,1.0,0.0,1.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25,10.95745,76.80927,677099.0,26506.0,142822.0
2023-07-16,Chiku Sapodilla-Manilkara zapota,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,2023,25,10.95745,76.80927,677157.0,27628.0,142876.0
2019-03-16,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,2.0,-2.0,2019,9,10.39246,78.81927,298386.0,20066.0,38555.0
2019-03-17,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,0.0,-2.0,-2.0,1.0,1.0,-2.0,2019,9,10.39492,78.81797,298513.0,20066.0,38682.0
2023-03-05,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2023,8,10.93634,76.71056,646645.0,23398.0,117874.0
2023-07-16,Chiku Sapodilla-Manilkara zapota,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,2023,25,10.95745,76.80927,677113.0,27628.0,142836.0
2023-07-16,Chiku Sapodilla-Manilkara zapota,1.0,2.0,0.0,0.0,0.0,-2.0,-2.0,1.0,0.0,-2.0,2023,25,11.035,76.90054,677034.0,15289.0,142761.0
2019-03-17,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,2019,9,10.97165,77.00665,297865.0,20162.0,38052.0
2023-03-12,Chiku Sapodilla-Manilkara zapota,0.0,2.0,1.0,0.0,0.0,-2.0,-2.0,1.0,1.0,-2.0,2023,9,10.93634,76.71056,647543.0,23398.0,117874.0
2023-02-12,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2023,5,10.93634,76.71056,644331.0,23398.0,117874.0
2023-07-16,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25,10.95098,76.80806,677373.0,26506.0,143087.0
2023-07-15,Chiku Sapodilla-Manilkara zapota,1.0,2.0,0.0,0.0,0.0,-2.0,-2.0,1.0,1.0,-2.0,2023,25,9.43575,77.56238,676051.0,21380.0,141820.0
2023-07-15,Chiku Sapodilla-Manilkara zapota,1.0,2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25,9.43575,77.56238,676050.0,20464.0,141819.0
2023-07-16,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,2023,25,10.94673,76.81288,677406.0,26506.0,143120.0
2023-07-16,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25,10.95098,76.80806,677375.0,26506.0,143089.0
2023-07-16,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25,10.95098,76.80806,677374.0,26506.0,143088.0
2023-07-16,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,2023,25,10.94673,76.81288,677403.0,26506.0,143117.0
2023-03-24,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,2.0,1.0,-2.0,-2.0,1.0,0.0,-2.0,2023,10,10.95745,76.80927,649057.0,26506.0,130951.0
2022-12-11,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2022,44,10.93634,76.71056,630071.0,23398.0,117874.0
2022-12-18,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2022,45,10.93634,76.71056,630072.0,23398.0,117874.0
2023-02-19,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2023,6,10.93634,76.71056,644980.0,23398.0,117874.0
2023-02-26,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2023,7,10.93634,76.71056,644981.0,23398.0,117874.0
2023-07-14,Chiku Sapodilla-Manilkara zapota,1.0,2.0,0.0,1.0,1.0,-2.0,-2.0,2.0,2.0,-2.0,2023,25,9.52698,77.64286,675362.0,27717.0,141235.0
2019-03-15,Chiku Sapodilla-Manilkara zapota,1.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2019,9,11.7027,78.17417,296499.0,19981.0,36735.0
2023-05-21,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2023,18,10.93634,76.71056,664601.0,23398.0,117874.0
2023-04-09,Chiku Sapodilla-Manilkara zapota,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,12,10.93634,76.71056,657983.0,23398.0,117874.0
2023-04-16,Chiku Sapodilla-Manilkara zapota,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,13,10.93634,76.71056,657988.0,23398.0,117874.0
2023-07-16,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,25,13.01741,80.22031,676399.0,20119.0,142170.0
2023-01-08,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2023,1,10.93634,76.71056,635659.0,23398.0,117874.0
2023-04-02,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,2023,11,10.96512,76.81486,653408.0,26506.0,134541.0
2023-01-15,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,2023,1,10.93634,76.71056,635712.0,23398.0,117874.0
2019-03-15,Chiku Sapodilla-Manilkara zapota,1.0,2.0,0.0,0.0,0.0,-2.0,-2.0,2.0,2.0,-2.0,2019,9,11.24004,76.9614,291964.0,20099.0,32553.0
2023-04-02,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,1.0,1.0,-2.0,-2.0,1.0,0.0,-2.0,2023,11,10.96057,76.81034,653266.0,26506.0,134390.0
2023-04-02,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,2023,11,10.9604,76.81157,653264.0,26506.0,134388.0
2022-08-28,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,1.0,2.0,-2.0,2022,30,10.93634,76.71056,612598.0,23398.0,117874.0
2022-09-04,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2022,31,10.93634,76.71056,612599.0,23398.0,117874.0
2022-09-11,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,1.0,2.0,-2.0,2022,32,10.93634,76.71056,612600.0,23398.0,117874.0
2022-09-18,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2022,33,10.93634,76.71056,613111.0,23398.0,117874.0
2023-07-13,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,0.0,-2.0,-2.0,1.0,1.0,-2.0,2023,24,9.53729,77.64894,674043.0,27717.0,140072.0
2019-09-13,Chiku Sapodilla-Manilkara zapota,0.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2019,32,8.70492,77.73473,349339.0,18875.0,68654.0
2023-07-16,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,1.0,0.0,-2.0,2023,25,10.93634,76.71056,677780.0,23398.0,117874.0
2023-01-22,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2023,2,10.93634,76.71056,637581.0,23398.0,117874.0
2023-07-12,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,1.0,1.0,-2.0,2023,24,9.41304,77.59326,673709.0,27560.0,139773.0
2023-04-02,Chiku Sapodilla-Manilkara zapota,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2023,11,10.93634,76.71056,654261.0,23398.0,117874.0
2023-03-26,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2023,10,10.93634,76.71056,654259.0,23398.0,117874.0
2023-07-12,Chiku Sapodilla-Manilkara zapota,1.0,2.0,-2.0,0.0,0.0,-2.0,-2.0,2.0,-2.0,-2.0,2023,24,9.37087,77.49847,673662.0,27720.0,139726.0
2023-01-29,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2023,3,10.93634,76.71056,640831.0,23398.0,117874.0
2019-06-16,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,1.0,0.0,-2.0,2019,21,11.62833,78.48088,323821.0,20119.0,56086.0
2023-04-01,Chiku Sapodilla-Manilkara zapota,2.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,2.0,1.0,-2.0,2023,11,10.95202,76.82139,652445.0,27167.0,133664.0
2023-02-05,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,2023,4,10.93634,76.71056,640833.0,23398.0,117874.0
2023-04-01,Chiku Sapodilla-Manilkara zapota,2.0,1.0,0.0,-2.0,-2.0,-2.0,-2.0,2.0,1.0,-2.0,2023,11,10.9571,76.82207,652496.0,27167.0,133717.0
2023-04-01,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,0.0,-2.0,-2.0,2.0,0.0,-2.0,2023,11,11.97569,79.78929,652464.0,20063.0,133683.0
2023-04-01,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,0.0,-2.0,-2.0,1.0,0.0,-2.0,2023,11,11.97569,79.78929,652463.0,20063.0,133682.0
2019-06-16,Chiku Sapodilla-Manilkara zapota,1.0,2.0,0.0,0.0,0.0,-2.0,-2.0,2.0,0.0,-2.0,2019,21,11.10405,77.35216,325846.0,10960.0,58055.0
2023-04-02,Chiku Sapodilla-Manilkara zapota,2.0,2.0,0.0,2.0,2.0,-2.0,-2.0,2.0,2.0,-2.0,2023,11,10.94673,76.81288,652855.0,26506.0,134021.0
2023-04-23,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,14,10.93634,76.71056,662113.0,23398.0,117874.0
2023-01-01,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,2.0,1.0,-2.0,2022,0,10.93634,76.71056,632225.0,23398.0,117874.0
2023-05-07,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,0.0,-2.0,2023,16,10.93634,76.71056,662119.0,23398.0,117874.0
2023-05-14,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,1.0,0.0,-2.0,2023,17,10.93634,76.71056,662120.0,23398.0,117874.0
2023-04-30,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,15,10.93634,76.71056,662114.0,23398.0,117874.0
2023-07-02,Chiku Sapodilla-Manilkara zapota,1.0,2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,23,10.93634,76.71056,677776.0,23398.0,117874.0
2023-07-09,Chiku Sapodilla-Manilkara zapota,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,-2.0,2023,24,10.93634,76.71056,677778.0,23398.0,117874.0
2017-12-11,Chinaberry-Melia azedarach,1.0,2.0,,1.0,1.0,,,0.0,0.0,,2017,44,9.46485,77.52829,184019.0,17612.0,10567.0
2023-07-16,Chinaberry-Melia azedarach,1.0,1.0,0.0,0.0,0.0,-2.0,-2.0,2.0,2.0,-2.0,2023,25,10.95279,76.80919,677289.0,26506.0,143004.0
2023-07-16,Chinaberry-Melia azedarach,2.0,2.0,0.0,0.0,0.0,-2.0,-2.0,2.0,0.0,-2.0,2023,25,10.96156,76.80581,676716.0,26506.0,142451.0
2021-11-23,Chinaberry-Melia azedarach,2.0,2.0,0.0,2.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2021,42,11.68351,78.18213,543914.0,20054.0,105306.0
2023-07-16,Chinaberry-Melia azedarach,2.0,2.0,0.0,0.0,0.0,-2.0,-2.0,2.0,0.0,-2.0,2023,25,10.96156,76.80581,676717.0,26506.0,142452.0
2017-12-05,Chinaberry-Melia azedarach,1.0,2.0,,1.0,-1.0,,,0.0,0.0,,2017,43,9.46485,77.52829,183829.0,17612.0,10567.0
2022-04-27,Chinaberry-Melia azedarach,1.0,1.0,1.0,0.0,0.0,-2.0,-2.0,2.0,1.0,-2.0,2022,15,11.94421,79.78772,587930.0,20063.0,114895.0
2023-11-28,Chinaberry-Melia azedarach,1.0,1.0,0.0,0.0,0.0,-2.0,-2.0,1.0,1.0,-2.0,2023,42,10.99223,76.84349,706999.0,15289.0,149759.0
2023-07-12,Chinaberry-Melia azedarach,2.0,2.0,0.0,0.0,0.0,-2.0,-2.0,2.0,1.0,-2.0,2023,24,10.96208,76.80566,673125.0,26506.0,139244.0
2023-07-12,Chinaberry-Melia azedarach,1.0,1.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,24,10.95853,76.80143,673108.0,26506.0,139229.0
2023-07-12,Chinaberry-Melia azedarach,2.0,2.0,0.0,0.0,0.0,-2.0,-2.0,2.0,1.0,-2.0,2023,24,10.96232,76.80495,673122.0,26506.0,139241.0
2019-09-16,Chinaberry-Melia azedarach,1.0,2.0,1.0,0.0,0.0,-2.0,-2.0,1.0,2.0,-2.0,2019,33,12.00001,79.7743,356684.0,20063.0,75628.0
2023-07-12,Chinaberry-Melia azedarach,2.0,2.0,0.0,0.0,0.0,-2.0,-2.0,2.0,2.0,-2.0,2023,24,10.96232,76.80495,673124.0,26506.0,139243.0
